QID,统一英文全名,P31|标签|实例英文
Q21725334,Coast View with Apollo and the Cumaean Sibyl,painting
Q125396571,Coast View with Perseus and the Origin of Coral,painting
Q124218016,Portrait of Three Musicians of the Medici Court,painting
Q2336984,The Music Lesson,painting
Q28026269,The Sea Triumph of Charles II,painting
Q102961376,A storm at sea,print
Q28027599,The Adoration of the Magi,painting
Q26492606,Esther before Ahasuerus,painting
Q3610098,Pallas Athena,painting
Q29651135,,painting
Q111821593,Allegory of Divine Wisdom,painting
Q23699891,Rehearsal of an opera,painting
Q15181138,Angel with the Superscription,statue
Q118877400,Daphne and Apollo,painting
Q106298157,Apollo Chasing Daphne,painting
Q733893,Chair of Saint Peter,sculpture
Q23949083,Apotheosis of the Pisani,painting
Q2404992,Aristotle with a Bust of Homer,painting
Q4803790,Ascanius Shooting the Stag of Sylvia,painting
Q117379114,Assumption of the Virgin,painting
Q72671544,The Emperor Augustus Closes the Doors of the Temple of Janus,painting
Q77923656,Aurora,painting
Q108741948,Aurora,drawing
Q18688231,Cephalus and Aurora,painting
Q3632485,The Bacchanal of the Andrians,painting
Q29384647,Bacchanal,drawing
Q3632505,Bacchus,statue
Q1206860,Bacchus and Ariadne,painting
Q20881588,Bacchus and Ariadne,painting
Q18689344,Bacchus and Ariadne,painting
Q26699491,The Banquet of Cleopatra,painting
Q47004843,The Banquet of Cleopatra,painting
Q18574628,The Beheading of St John the Baptist,painting
Q2439030,Bronze Baldachin of St. Peter's Basilica,sculpture|baldachin
Q15378957,Statue of Pope Urban VIII,statue
Q125809381,Bust of Epicurus,bust
Q2928781,Bust of Louis XIV,bust
Q5002075,Bust of Thomas Baker,sculpture
Q17175813,Caesar Giving Cleopatra the Throne of Egypt,painting
Q2935136,Portrait of Cardinal Camillo Massimi,painting
Q18572435,Camille Delivers the Schoolmaster of Falerii to His Pupils,painting
Q118984608,Cardinal Antonio Barberini,painting
Q118877581,Cardinal Bentivoglio,painting
Q116374056,Cardinal Scipione Borghese,bust
Q123358078,Portrait of the architectural theorist Carlo Lodoli,painting
Q54647365,Triumph of the Name of Jesus,painting
Q26700487,Apotheosis of the Medici,painting
Q11747763,Landscape with Cephalus and Procris reunited by Diana,painting
Q28113784,Christ on the Mount of Olives,painting
Q1192577,Sant'Agnese in Agone,church building
Q1354667,Church of Sant'Andrea al Quirinale,Jesuit church|church building
Q124102335,Cleopatra showing Octavius the bust of Julius Caesar,painting
Q7772874,The Vision of Constantine,sculpture
Q20083777,Crucifixion,painting
Q766487,David,sculpture
Q12899375,The Death of Cleopatra,painting
Q597114,Death of the Virgin,painting
Q50986222,Barak before Deborah,painting
Q2500226,The Deposition,painting
Q116912713,The Fair at Poggio a Caiano,painting
Q976734,Ceiling fresco in the staircase of the Würzburg Residence,fresco
Q19660357,The Vigilia di Santa Marta,painting
Q104445112,Diana and Actaeon at Bagnoli,painting
Q28093447,The Royal Hunt of Dido and Aeneas,painting
Q75194631,Diogenes Searching for an Honest Man,etching print
Q113753132,Divine Love Conquering Earthly Love,literary work
Q19930515,Imaginary Tomb of the Duke of Devonshire,painting
Q474024,Amor Vincit Omnia,painting
Q1333433,Ecstasy of Saint Teresa,group of sculptures
Q19898046,Emperor Henry IV Kneeling Before Pope Gregory VII,tombstone
Q19574562,Landscape with Psyche Outside the Palace of Cupid,painting
Q5977784,Arrival of the French Ambassador in Venice,painting
Q115105709,"Statue of Schulenburg, Kerkyra",portrait statue
Q3497625,Equestrian Statue of Louis XIV,sculpture
Q20087469,Allegory of Fortune,painting
Q29350431,"A study for the Fountain of the Four Rivers, Piazza Navona, Rome",drawing
Q27970986,Triumph of Galatea,painting
Q4731387,Allegory of Divine Providence and Barberini Power,fresco
Q15805858,Et in Arcadia ego,group of paintings
Q126267268,Statue of Hercules restored as killing the Hydra of Lerna,statue
Q427390,The Holy Family,painting
Q24249,Madonna of the Rabbit,painting
Q20185296,The Miracle of the Holy House of Loreto,painting
Q26038063,Diana and her Nymphs,painting
Q60854085,Il filosofo inglese,literary work
Q20354950,The Judgment of Paris,painting
Q3204226,The Inspiration of the Poet,painting
Q120884420,Jacob and Rachel,painting
Q52218910,Jerome Bankes (1635/36-1686),painting
Q4717953,Portrait of Juan de Pareja,painting
Q27980482,Judith shows the people the head of Holofernes,painting
Q1133114,Venus and Cupid with a Satyr,painting
Q119637439,Jupiter and Io with Cupid and Attendant Putti,painting
Q19911476,Midas Washing at the Source of the Pactolus,painting
Q110868028,sketch for "Venus at the furnace of Vulcan",painting|sketch
Q20274952,View of Delphi with a Procession,painting
Q106584403,River Landscape with Apollo and the Cumaean Sibyl,painting
Q75135162,Landscape with the Flight into Egypt,painting
Q93162240,The Holy Family with St. John,painting
Q2308934,Leda and the Swan,lost painting
Q98145601,The Arrival of the Earl of Manchester in Venice,painting
Q20529027,The Death of Lucretia,painting
Q18573595,Madonna and Child,painting
Q123597533,A Donor Presented to the Virgin,painting
Q45910487,"Madonna and Child with St. Elizabeth, the Infant St. John the Baptist",painting
Q867403,Madonna with the Long Neck,painting
Q3842604,Madonna of the Baldacchino,painting
Q20068250,The Madonna of Carmel and the Souls of the Purgatory,painting
Q1235695,Madonna of the Harpies,painting
Q24531,Cortona Triptych,painting series|triptych
Q12123145,Maecenas Presenting the Liberal Arts to Emperor Augustus,painting
Q16596970,Portrait of Maffeo Barberini (Pope Urban VIII),painting
Q12900942,The Repentant Magdalene,painting
Q119929412,The Marriage at Cana,painting
Q26511045,Marriage,painting
Q26706747,The Marriage of Frederick Barbarossa,painting
Q28796946,Mars and Venus,painting
Q48809220,martyrdom of St. John the bishop,painting
Q104585585,Massacre of the Innocents,painting
Q77874854,The Massacre of the Innocents,painting
Q110872609,Duel between Aeneas and Mezentius,painting
Q64547309,The Mission,painting
Q12418,Mona Lisa,painting|portrait painting
Q19820177,Moses Turning Aaron's Staff into a Serpent,painting
Q125220428,Moses Trampling on Pharoah's Crown,painting
Q29016692,"Clio, Muse of History",painting
Q27967889,The Mystic Marriage of Saint Catherine,painting
Q729773,Palazzo Chiericati,palazzo
Q2517428,Palazzo della Ragione,palace|Palazzo della Ragione|palazzo museum|religious museum|museum of a public entity
Q55412120,Pan and Syrinx,painting
Q64960921,Paolo Giordano Orsini II,print
Q126891347,Perseus by Benvenuto Cellini,sculpture
Q48808515,Pietà (Cosmè Tura),painting
Q62588803,The Plague at Ashdod,painting
Q119496876,The Children of Charles I,painting
Q128136233,Johann Matthias von der Schulenburg,painting
Q118998667,Frederick the Great,painting
Q119075275,Portrait of Pope Clement IX,painting
Q60760150,Portrait of Pope Innocent X Pamphili,sculpture
Q1240092,Portrait of Innocent X,painting
Q87459322,Jean Jacques Rousseau,sculpture
Q85342160,Portrait of Sigismund Streit,painting
Q5002065,Bust of Carlo Antonio del Pozzo,sculpture
Q56062813,Voltaire,sculpture
Q2636862,Prato della Valle,square
Q106777102,Prometheus,painting
Q21716446,"Regatta on the Grand Canal in Honour of Frederick IV of Denmark on 4 March, 1710",painting
Q28796949,The Rest on the Flight into Egypt,painting
Q52289557,The Sacrifice of Noah,painting
Q27895778,Landscape with the Father of Psyche Sacrificing at the Milesian Temple of Apollo,painting
Q79516336,"Madonna with Saints Agnes, Catherine and Rosa",print
Q27964827,Saint Peter Penitent,painting
Q104443853,Landscape with the Port of Santa Marinella,painting
Q52242065,A Seaport,painting
Q97838760,Semiramis Called to Arms,painting
Q7457394,Seven Sacraments,painting series
Q50819037,"Sir Thomas Baines, F.R.S., F.R.C.P. 1622-1681",painting
Q119782763,"Sir Thomas Isham (1656C1681), 3rd Bt Isham",painting
Q119906345,The Assassination of St Peter the Martyr (after Titian),painting
Q62022439,The Martyrdom of St. Sebastian,painting
Q77959687,Saint Andrew,sculpture
Q20087448,Madonna and Child with the Infant Saint John the Baptist,painting
Q7401650,Saint Longinus,sculpture
Q7591669,Saint Sebastian,sculpture of a saint|statue
Q42195908,Saint Susanna,sculpture
Q121790161,Venus Italica,statue
Q117456254,Susanna and the Elders,painting
Q29871346,Susanna and the Elders,painting
Q19897770,Solomon in the Temple,painting
Q118876935,The Abduction of Helen,painting
Q18600136,The Andrians,painting
Q119207792,The Arcadian Shepherds (after Nicolas Poussin),painting
Q109925916,Archangel Michael defeats Satan,painting
Q119950356,The Ascension of Christ,painting
Q2182509,Cristo della Minerva,statue of Jesus
Q50949392,The Assumption of the Virgin,painting
Q88588324,The Assumption of the Virgin,painting
Q77007619,The Banquet of Antony and Cleopatra,print
Q19911646,The Baptism of Christ,painting
Q1232131,The Bean Eater,painting
Q11710021,Homer,painting
Q50948769,The Apotheosis of Christ's Blood and the Holy Cross (bozzetto),painting
Q124039533,The Capture of Jerusalem by Titus,painting series
Q118993578,The Choice of Hercules,painting
Q64800013,The Continence of Scipio,painting
Q3224346,Crocifissione di Pietro,painting
Q2513438,A Dance to the Music of Time,painting
Q17442910,Death of Cleopatra,painting
Q50821144,The death of Darius,painting
Q55831023,Death of Dido,painting
Q20890835,The Death of Germanicus,painting
Q3863245,Death of Seneca,painting
Q17652393,Drunken Silenus,painting
Q1213151,The Entombment of Christ,painting
Q18167078,The Banquet of Cleopatra,painting
Q27955591,The Feast of Herod,painting
Q67203478,Apollo flaying Marsyas,painting|painting series
Q60469737,Rest on the Flight into Egypt,painting
Q64538230,The Flight into Egypt,painting
Q118397664,The Great Flood,painting
Q1994701,Horses of Saint Mark,work of art|group of sculptures
Q119756834,Coast Scene with the Landing of Aeneas in Latium,painting
Q105496497,"The Last Supper, Washington, D.C.",painting
Q119934977,The Marriage at Cana (after Paolo Veronese),painting
Q3947947,Saint Sebastian,painting
Q59542375,The Martyrdom of Saint Erasmus,painting
Q104934282,Martyrdom of St. Cecilia,work of art
Q27700204,The Birth of Saint John the Baptist,painting
Q28031832,The Nativity,painting
Q26692514,The Plague at Ashdod,painting
Q110803137,The Presentation in the Temple,drawing
Q21722847,Presentation the Virgin Mary into the Temple,painting
Q18572437,Public Felicity Triumphant over Dangers,painting
Q26713748,Mythological Scene with the Rape of Proserpine,painting
Q3203105,Rape of the Sabine Women,painting
Q5968478,The Visit of Henry III to the Villa Contarini,painting
Q18573503,Resurrection of Christ,painting
Q23929203,The Resurrection,painting
Q50812385,"The Sala grande of the Ridotto, Palazzo Dandolo, S. Moisè",painting
Q3212826,The Tiburtine Sibyl announces the advent of Christ to Augustus,painting
Q930137,The Tempest,painting
Q65077262,Pan Subdued by Cupid (from a painting by Carracci) and Triumph of Bacchus (from a painting by Pietro da Cortona),print
Q7848306,Truth,statue
Q275349,Rokeby Venus,painting
Q126842324,Tomb of Paul III,sepulchral monument|sculpture|tomb
Q3955657,Tomb of Pope Urban VIII,sculpture|sepulchral monument|tomb
Q106777211,The Triumph of the Name of Jesus,painting
Q108759677,Triumph of Venice,drawing
Q121493619,The Triumph of Venice,painting
Q29941417,,painting
Q4245125,"Venus, Adonis and Cupid",painting
Q50973367,"Venus, Adonis and Cupid",painting
Q9372007,Jupiter and Antiope,painting
Q40453567,Badminton House from Badminton Park,painting
Q119840688,"View of Venice, Doge's Palace",painting
Q115557804,The Virgin Mary appears to Saint Francis,painting
Q69771968,Vestal Virgin Tuccia (Corradini sculpture),work of art
Q18689216,Self-Portrait as "Winter",pastel|painting
Q60473367,Scenes of Witchcraft,painting
Q3743879,The Worship of Venus,painting
Q52302544,Xenophon's Sacrifice to Diana,painting
Q1448203,The Conversion of Saint Paul,painting
Q21725513,Martyrdom of St Peter,painting
A3,Abigail giving Presents to David,
A33,Apotheosis of Aeneas,
A39,Bacchanalia,
A43,Batlisheba Bathing,
A64,Charity,
A75,Crossing of the Red Sea,
A80,Death,
A81,Death of Abel,
A82,Death of Cleopatra,
A115,Historic e di Maniera Veneziana,
A120,Incisa Della Rocchetta,
A128,Jupiter sending down his Thunder bolts on the Gods,
A129,Justice,
A132,Kufürst Clemens August,
A141,Leda,
A147,Masanella,
A154,Mostra dei Remondini,
A155,Mostra del Tiepolo,
A159,Narcissus,
A160,Nativity,
A161,nell’ingresso del procuratore Giorgio Pisani,
A304,Massacre of the Innocents,
A305,Augustinian Monastery Altarpiece,
A306,Gymnasium zum Grauen Kloster,
A307,Illustrations for De Bello Belgico,
A316,St. William of Aquitaine,
A318,Leto turning the Shepherds into Frogs,
A322,La Fiera dell' Impruneta,
A323,Jupiter among the Corybantes,
A352,Hebrew Women singing after crossing the Red Sea,
A356,Joint caricature of Simonelli and Mola,
A390,Modello for the Glory of S. Luigi Gonzaga,
A393,Moses strikin the Rock,
A446,Parnassus,
A480,Venus and Amor,
A1,Powers of Eloquence,
A2,A.M. Zanetti the Elder with Marchese Gerini,
A4,Addison,
A5,Adoration of the Magi,
A6,The Glorification of the Trinity with the Adoration of the instruments of Passion,
A7,Aedes Barberina ad Quirinalem,
A8,,
A9,Allegory of Clemency,
A10,Allegory of Coral fishing,
A11,Allegory of Rome,
A12,Allegory of the Arts,
A13,Allegory of the Education of the Crown Prince of the Palatinate,
A14,Allegory of Venice,
A15,Altar of Friendship,
A16,Altar of Tranquility and Rural Life,
A17,Altar of Wealth and Apollo,
A18,Altar Paintings for the Parish Church of San Canciano,
A19,Altarpiece for Chiesa Nuova,
A20,Altarpiece for Santa Maria dei Cappuccini,
A21,Altarpiece for St. Sebastian,
A22,Altarpiece for the Augustinian Church,
A23,Altarpieces for the Royal Chapel,
A24,Andromache weeping before Aeneas,
A25,Angelo Custode,
A26,Angels carrying the Instruments of the Passion and of St. Philip in Ecstasy,
A27,Animals and Figures in the Flemish Style|des animaux et figures à la flamande,
A28,Annunciation,
A29,Antichita di Palazzi,
A30,Apollo and the Muses,
A31,Apollo conducting Frederick Barbarossa's bride: Beatrice of Burgundy,
A32,Apostles,
A34,Apotheosis of the Pisani,
A35,Argus guarding,
A36,Ariadne being woken by Love,
A37,Babylon,
A38,Bacchus,
A40,Bacchus and Ariadne,
A41,Barberini Chapel in S. Andrea della Valle,
A42,Barberini Chapelin S.Andreadella Valle),
A44,Battaria di Cusina,
A45,Beggar holding a Rosary,
A46,Bishop Harold von Hocheim being invested with the princedom by the Emperor in 1163,
A47,Brutus killing Arruns,
A48,Bust of Democritus,
A49,Bust of Francis Bacon,
A50,Bust of Paolo Renier,
A51,Cadogan,
A52,Caesar and the Corsairs of Cilicia,
A53,Cain and Abel,
A54,Cardinal Francesco Barberini,
A55,Cardinal Mazarin in His Gallery,
A56,Caricature of Cassiano dal Pozzo,
A57,Carita Romana,
A58,Carro Della Notte,
A59,Castel Gandolfo,
A60,Cavaliere dello speron d'oro,
A61,Ceiling fresco of the Augustinian Church,
A62,Ceiling Frescoes in Palazzo Altieri,
A63,Ceiling Frescoes in the Quirinal Palace Gallery,
A65,Charles Fox,
A66,Charles I,
A67,Children at Play,
A68,Christ and St Veronica,
A69,Christ driving the Jews from the Temple,
A70,Christ in the Boat calming His Disciples,
A71,Cincinnatus summoned from the Plough,
A72,"Count of Bolagno, the Imperial ambassador",
A73,Cowper,
A74,Creusa imploring Aeneas to rescue his father Anchises from the fire of Troy,
A76,Crucifixion,
A77,Crucifixion with the Madonna,
A78,Danae,
A79,David with the head of Goliath,
A83,Death of Wallenstein,
A84,Decorations for St. Augustine Church,
A85,Decorative Paintings for Pisa Residence,
A86,Dedicatory Frontispiece to Etchings,
A87,Design for Sant'Andrea al Quirinale,
A88,Design for St. Peter's Square,
A89,Diana and Callisto,
A90,Divine Right of Kings,
A91,Dome Frescoes of Sant'Agnese in Agone,
A92,Dream of St Joseph,
A93,Duplex Intercessio,
A94,Facade of S. Maria del Giglio,
A95,Fantastical Heads in the Manner of Giorgione,
A96,Fates,
A97,Flaminio Corner,
A98,Flight into Egypt,
A99,Flight into Egypt,
A100,Flight of Aeneas from Troy,
A101,Flora,
A102,"Fortune under the control of Virtue, Justice and Peace",
A103,Four Evangelists,
A104,Francesco Algarotti,
A105,Frescoes in Lanfranco Cathedral,
A106,Frescoes in Palazzo Barberini Salone,
A107,Frescoes in Sant'Andrea della Valle,
A108,Frescoes in the Corsini Chapel,
A109,Frescoes in the Palace at Valmontone,
A110,G.M. Sasso,
A111,Gran Tempio Antico,
A112,Grand Prince Ferdinando of Tuscany,
A113,Gymnasium zum Grauen Kloster,
A114,Heroes approaching the Temple of Immortality,
A116,Illustrations for De Bello Belgico,
A117,Illustrations for Latin Poems,
A118,Images of Palladian Architecture,
A119,Imago Primi Saeculi,
A121,Interior of S. Andrea al Quirinale,
A122,Jacob and the Angel,
A123,Jacob's Ladder,
A124,Job and Wife and Isaac blessing Jacob,
A125,Joseph and Potiphar's Wife,
A126,Joseph Sold by his Brothers,
A127,Jupiter giving Suck,
A130,King Midas,
A131,King Solomon Bathing,
A133,"La Beata Vergine in Egitto, e S. Giuseppe",
A134,La Chiesa di Gesù Cristo vendicata ne' suoi contrasegni ne' suoi dogmi,
A135,La Notte,
A136,La rissa all'Ambasciata di Spagna,
A137,Landscape with Man fleeing from Serpent,
A138,Landscape with Man killed by a Snake,
A139,Landscape with Rural Dance,
A140,Landscape with Woman washing her Feet,
A142,Life of Christ series,
A143,Louis XIV,
A144,Main Dome Frescoes of the Church of the Gesù,
A145,Marriage Allegory of the Rezzonico Family,
A146,Martirii patiti da Santi Martiri per La confessione di Christo,
A148,Massacre of the Innocents,
A149,Meeting of Esau and Jacob,
A150,Mercury awaking Aeneas,
A151,Modello for fresco on vault of S. Ignazio,
A152,Mola painting the portrait of Pope Alexander VII,
A153,Mosaic from the Temple of Fortune at Praeneste,
A156,Murals at Windsor Castle,
A157,Murals for the Vienna Residence,
A158,Murder of Cain,
A162,Neptune,
A163,Nero being shown the Corpse of Seneca,
A164,Old man with a Pipe and Tobacco Pouch,
A165,Origin of Coral,
A166,Original proposals for reclaiming Prà de?a Va?e,
A167,"Où sont des pasteurs, des bergères et des moutons",
A168,Owen McSwiny,
A169,Pendentive Dome Frescoes of the Church of the Gesù,
A170,Perseus and Andromeda,
A171,Picture Exhibition at Church of S. Rocco,
A172,Pope Leo and Attila,
A173,"Pope Pius V, Thomas Aquinas and Vincent Ferrer",
A174,Port,
A175,Portrait of Donna Olimpia Maidalchini,
A176,Portrait of Madame Rosenberg,
A177,Portrait of Streit's Father,
A178,Portrait of Streit's Mother,
A179,Portrait of Streit's Sister,
A180,Portrait of the artist and his publisher Albrizzi,
A181,Portraits of the Count and Countess of Monterrey,
A182,Portraits of the Doges of Venice,
A183,Portraits of Venetian Cardinals,
A184,Portraits of Venetian Popes,
A185,Prudence and Justice,
A186,"Quadi, che rappresentano fatti della Sacra Scrittura",
A187,Rape of Helen,
A188,Regulus killed by the Carthaginians,
A189,Relief of Field Marshal Schulenburg,
A190,Religion trampling on Heresy,
A191,Rules of the Order,
A192,Sacrifice of Abraham,
A193,Sacrifices to Priapus,
A194,Saints Peter and Paul Baptising in the Mamertine Prison,
A195,Samson,
A196,Scenes from the Aeneid,
A197,Self-Portrait as David,
A198,Solomon adoring the Idols,
A199,Solomon and Bathsheba,
A200,St Stanislas Kostka on his deathbed,
A201,St Teresa wounded by Christ,
A202,St. Dominic instituting the Rosary,
A203,St. Eustace hunting,
A204,St. John and St. Charles Borromeo,
A205,St. Luigi Gonzaga,
A206,Standard Bearer,
A207,Statue of Antenor,
A208,Statue of Field Marshal Schulenburg,
A209,Strength protecting Wisdom,
A210,Sulla maniera di Zorzone,
A211,Susanna,
A212,Tarquin and Lucretia and a Joseph,
A213,Teodoro Correr,
A214,The Arrival at the Palace,
A215,The artist with a group of friends,
A216,The Ascension,
A217,The Ascension of Christ,
A218,The Assumption of the Blessed Luigi Gonzaga,
A219,The Assumption of the Virgin,
A220,The Banquet of Antony and Cleopatra,
A221,The Bath of Diana,
A222,The Bathers,
A223,The Beheading of St Paul,
A224,The Capture of Syracuse with the Death of Archimedes,
A225,The Circumcision,
A226,The Confession,
A227,The Conspiracy of Catiline,
A228,The Crossing of the Red Sea,
A229,The Death of Regulus,
A230,The Death of St Francis Xavier,
A231,The Deposition from the Cross,
A232,The Deposition from the Cross/Deposition,
A233,The Descent from the Cross,
A234,The Ecstasy of St Margaret,
A235,The Exodus,
A236,The Fall of Manna,
A237,The Fall of Phaethon,
A238,The Fall of the Giants,
A239,The Finding of Moses,
A240,The Flagellation,
A241,The forge of Vulcan,
A242,The Four Continents paying homage to Karl Philip von Greiffenklau,
A243,The Four Elements,
A244,The Glory of St Dominic,
A245,The Glory of St. Luigi Gonzaga,
A246,The Infant Jupiter handed over by Cybele to the Corybantes to befed,
A247,The Judgement of Paris,
A248,The Justice of Solomon,
A249,The Killing of Sisera,
A250,The Last Judgement,
A251,The Levites,
A252,The Life of Cato,
A253,The Life of Constantine,
A254,The Life of St. Ursula,
A255,The Marriage of Peleus,
A256,The Martyrdom of St. Andrew,
A257,The Massacre of the Innocents,
A258,The Nativity,
A259,The Nativity,
A260,The Nativity,
A261,The Painter's Family,
A262,The Parlor,
A263,The Pool of Bethesda,
A264,The Punishment of the Prophet Ananias,
A265,The Rape of Ganymede,
A266,The Rape of the Sabine Women,
A267,The Revolt of Masaniello,
A268,The Road to Calvary,
A269,The Sacrifice of Isaac,
A270,The Sacrifice of Polyxena,
A271,The stoning of Zechariah,
A272,The Three Angels visiting Abraham,
A273,The Three Graces,
A274,The Visitation,
A275,"The War between the Romans and the Sabines, and Coriolanus and his Mother",
A276,The Woman taken in Adultery,
A277,Third Colonnade for St. Peter's Square (unfinished),
A278,"Three Dominican Saints: Vincent, Hyacinth and Lawrence",
A279,Tiepolo's Etchings,
A280,Titus,
A281,Tre Animali,
A282,Triumph of the Arts,
A283,Triumph of the Faith,
A284,Two Baskets of Fruit and Flowers,
A285,Un trionfo d'armi,
A286,una favola d'Enea,
A287,Vanita,
A288,Varj Capriccj,
A289,Venus and Adonis,
A290,Venus and Adonis,
A291,Venus Leaving the Bath,
A292,Venus Mourning over the Death of Adonis,
A293,Venus playing with Cupid,
A294,View of the Grand Canal,
A295,Vigilance,
A296,Vigilie di S. Pietro,
A297,Village Scene,
A298,Vincenzo Giustiniani,
A299,Virgin and Child holding Rosaries with Saints Catherine and Dominic,
A300,Virgin protecting the city of Spoleto,
A301,Women washing their Laundry at a Fountain,
A302,Youth rescued from the Pleasures of Venus,
A303,Zaccaria Sagredo,
A308,,
A309,Madonna,
A310,Madonna and Child,
A311,Portrait of King John of Poland,
A312,The Flight into Egypt,
A313,The Presentation of Jesus in the Temple,
A314,Three Portraits of Dogs,
A315,,
A317,Sophronia and Olindo,
A319,Pietà,
A320,Portrait of Pierre Motteux,
A321,Death of St. Francis Xavier,
A324,Sacrifice of Iphigenia,
A325,Jael Hammering a nail into Sisera,
A326,La Burla del Piovano Arlotto,
A327,St. Romualdo,
A328,S. Gerolamo nel Deserto,
A329,Tavole Barberini,
A330,Rape of the Sabines,
A331,,
A332,Diana and Endymion,
A333,Education of the Virgin,
A334,Monument to Doge Giovanni Pesaro in Church of the Frari,
A335,St. Philip Neri and the Virgin,
A336,Esther,
A337,Finding of Romulus and Remus,
A338,Lot and his Daughters,
A339,Equestrian Statue of Henry IV,
A340,Judith with the Head of Holofernes,
A341,Judith with the head of Holofernes,
A342,Samson killing a thousand with a jawbone,
A343,Romulus and Remus,
A344,Potiphar,
A345,Susanna and the Elders,
A346,Il Frappatore,
A347,Portrait of Ottaviano Prati,
A348,Jupiter handed over by Cybele to the Corybantes to be Fed,
A349,Family of Darius before Alexander the Great,
A350,Portrait of John Law,
A351,Neptune Paying Homage to Venice,
A353,Statue of Field Marshal Schulenburg,
A354,St Stanislas Kostka,
A355,Joint caricature of Simonelli and Mola,
A357,St. Peter receiving the Keys,
A358,Fresco on staircase of Hampton Court Palace,
A359,St. Domitilla,
A360,Raccolta di centododici stampe,
A361,St. John the Baptist,
A362,Marshal Schulenburg,
A363,Maecenas,
A364,Dance of Nymphs,
A365,Portrait of Teodoro Correr,
A366,Idyll,
A367,St. William of Aquitaine,
A368,Diana and Actaeon,
A369,Oriental heads,
A370,Marcello Sacchetti,
A371,Le Artiche vanno per le vie nella citta di Venezia,
A372,The Adoration of the Lamb,
A373,Mercury,
A374,Girl at Her Toilet,
A375,Fame Carrying the Name of Louis XIV to the Temple of Immortality,
A376,Pierre Motteux and his Family,
A377,Monument to Pope Gregory XV,
A378,St. Mark,
A379,Madonna of the Rosary with Saints Dominic and Catherine,
A380,Mourners at Tomb of Francesco Algarotti in Pisa,
A381,Girl with a Basket of Chickens,
A382,Gypsy Woman with Soldiers,
A383,Deianira and Nessus,
A384,Flight into Egypt,
A385,Glory of Venice,
A386,Portrait of the Queen of Prussia,
A387,"Entry of the Count of Colloredo, the Imperial ambassador",
A388,Europa,
A389,Rape of Europa,
A391,Landscape with figures and animals,
A392,Le Fabbriche e Vedute di Venetia,
A394,L'Inondazione del Tevere,
A395,Solomon,
A396,Portrait of Donna Olimpia,
A397,Fame inscribing the glories of Louis XIV on the shoulders of Time,
A398,Fortune under the control of Virtue,
A399,Mucius Scaevola at the Altar,
A400,St. Helen finding the True Cross,
A401,Glorification of the Pisani family,
A402,Rebecca and Eliezer,
A403,Portrait of Field Marshal Schulenburg,
A404,Temperance,
A405,Portrait of a Cook,
A406,Old Woman with Glasses,
A407,Romulm and Remus,
A408,Tempest with Pyramus and Thisbe,
A409,Socrates,
A410,God creating the Angels and Parnassus with Apollo and the Muses,
A411,Hermit,
A412,King George I,
A413,Fortitude,
A414,Justice Embracing Peace,
A415,Elijah carried to Heaven in a Chariot of Fire,
A416,Aeneid,
A417,Beatae Mariae Virginis Officium,
A418,Bell Towers for St. Peter's Basilica (demolished),
A419,Boyle/Locke/Sydenham,
A420,Bust of Phocion,
A421,Caprizi Copiosi di Figure,
A422,Castle of Cogolo,
A423,Ceiling of Palazzo Doria-Pamphili,
A424,Ceiling Paintings at Hampton Court,
A425,Ceremonies of the Grand Duke,
A426,Copy of Annibale Carracci's Works,
A427,Copy of Raphael's Loggias,
A428,Daphnis and Chloe,
A429,"Divine Virtues, Faith, Hope, Charity and Wisdom",
A430,Drawings of Sagredo Family Members,
A431,Etchings of Oriental-style Heads,
A432,Eteocles and Polynices,
A433,Faith crushing Idolatry,
A434,Foresteria,
A435,Godolphin,
A436,Interior of the Pantheon,
A437,Iris Appearing to Turnus,
A438,"Juno, Goddess of Air",
A439,Monument to the 1st Duke of Marlborough,
A440,Musicians,
A441,Neptune Fountain,
A442,Newtonianismo cover illustration,
A443,Oriental Customs,
A444,P. Carlo de Co: ti Lodoli Veneziano forse il Socrate Architetto,
A445,Paintings for the Church in Salamanca,
A447,Pastoral Landscape,
A448,Portrait of St. Francis Xavier,
A449,Pyrrhus and Demetrius,
A450,Queen Jezebel torn to pieces by Dogs,
A451,Religious Decorations at Whitehall,
A452,Ritratto con aistallo,
A453,Ruins of the Church of the Cross,
A454,Scala Regia,
A455,Scenes from the Life of Scipio Africanus,
A456,Scenes of Christian Warfare,
A457,Scenes of Venetian Noble Life,
A458,Sculptures for the Cathedral,
A459,Serapis,
A460,Series of Egyptian Figures,
A461,Series of Etruscan Phallic Symbols,
A462,St. Peter's Basilica,
A463,Statues for the Lateran Basilica,
A464,Tarantella Dancers,
A465,The Baptism,
A466,The Continence of Scipio,
A467,The Four Seasons,
A468,The Hunt of Meleager,
A469,The Power of Love,
A470,The Rape of Ganymede,
A471,The Rape of Proserpina,
A472,The Sacrifice of Iphigenia,
A473,The Virgin Giving the Habit to Saint Teresa,
A474,Twelve Apostles,
A475,Twelve Watercolors of Venetian Women,
A476,Via Crucis,
A477,War Scenes,
A478,Woman Playing Musical Instrument,
A479,Zephyr Abducting Chloris,
A481,Escape from Egypt,
