Index_Entry,Formal_Full_Name,Normalization_Category
Cathedral of Rome,,Place
Cattedrale Chiesa di Parenzo,,Place
Dello speron d'oro,,Place
Ceiling Frescoes in Palazzo Altieri,,Work
Ceiling Frescoes in the Quirinal Palace Gallery,,Place
Ceiling Paintings at Hampton Court,,Place
Ceiling fresco of the Augustinian Church,,Person (Reclassified)
Ceiling of Palazzo Doria-Pamphili,,Work
Ceremonies of the Grand,,Place (Reclassified)
Chapel of Saint Stanislaus Kostka,,Work
Charles Fran ois de Saint Saulieu,,Work
Chiesa de' Servi,,Work
Christ and St Veronica,,Person (Reclassified)
Christ driving the Jews from the Temple,,Place
Christ in the Boat calming His Disciples,,Person
Church Great WitleyWatson,,Place
Church of Santa Maria Rotonda,,Work
Church of the Apostoli,,Work
Cincinnatus summoned from the Plough,,Work
Coggio Pittoni,,Place
Coggioh Pittoni,,Place
Collegio di Siena,,Place
Consiglio del Consorzio,,Work
Conte Carpegna,,Person
Conte Tassis,,Person
Copy of Annibale Carracci's Works,,Place
Copy of Raphael's Loggias,,Place
Correr Library,,Person
Corti Guido,,Person
The Imperial ambassador of Bolagno,,Work
Couvent des Augustins D¨¦chauss¨¦s,,Work
Creusa imploring Aeneas to rescue his father Anchises from the fire of Troy,,Place
Dance of Nymphs,,Person
Death of Saint Francis Xavier,,Person (Reclassified)
Decorations for Saint Augustine Church,,Place
Decorative Paintings for Pisa Residence,,Work
Dedicatory Frontispiece to Etchings,,Work
Della Lena,,Work
Design for Sant'Andrea al Quirinale,,Work
Design for Saint Peter's Square,,Work
Didwich,,Work
Directors of Chatto & Windus,,Person
"Divine Virtues, Faith, Hope, Charity and Wisdom",,Work
Dome Frescoes of Sant'Agnese in Agone,,Work
Domenico Darmanno,,Place
Domenico da Isnello,,Place
Cesare Leopardi d`Osimo,,Work
Giovanni Domenico Brustoloni,,Work
Drawings of Sagredo Family Members,,Person
Dream of St Joseph,,Person
Duplex Intercessio,,Person
Edgar de Vaes,,Person
Edgwareand,,Work
Edoardo Lombardo,,Work
Elena Crin¨°,,Work
Eleonora Zambeccari,,Person
Elijah carried to Heaven in a Chariot of Fire,,Place
Elizabetta Antoniazzi Rossi,,Person
Emile Baudson,,Person
Enrico Brol,,Person
The Imperial ambassador Entry of the of Colloredo,,Work
Estella Brunetti,,Person
Etchings of Oriental-style Heads,,Person
European scientific societies,,Person
Fabio de Fabiis,,Person (Reclassified)
Fabrizio Tarso,,Person
Facade of San Maria del Giglio,,Work
Faith crushing Idolatry,,Place
Fame Carrying the Name of Louis XIV to the Temple of Immortality,,Person
Fame inscribing the glories of Louis XIV on the shoulders of Time,,Person
Family Chapels in Santa Maria Maggiore,,Work
Family of Darius before Alexander the Great,,Work
Fantastical Heads in the Manner of Giorgione,,Work
Federico Correr Lorenzetti,,Work
Flight of Aeneas from Troy,,Place
Fondamenta Foscarini,,Work
Fondo di Ges¨´,,Work
Fortune under the control of Virtue,,Person
"Fortune under the control of Virtue, Justice and Peace",,Work
Francesco Drach,,Place
Francesco Griseri,,Place
Francesco Panciatichi,,Work
Francesco Scaramuccia,,Work
Palazzo Fresco on staircase of Hampton Court,,Person
Frescoes in Lanfranco Cathedral,,Person
Frescoes in Palazzo Barberini Salone,,Person
Frescoes in Sant'Andrea della Valle,,Person
Frescoes in the Corsini Chapel,,Place (Reclassified)
Frescoes in the Palace at Valmontone,,Work
Fulvio Miari,,Work
G.M. Sasso,,Work
Galleria Giustiniani,,Work
Galleria L'Antonina,,Place (Reclassified)
Gallerie di Firenze,,Person
Gallery of the Aeneid,,Work
Gaspare Partridge,,Place
Gerald Burden,,Place
Gerolamo Nappi,,Place
Gio. Gasparo Baldoini,,Place
Giorgio Casini,,Person
Giovanni Antonio Armanni,,Person
Giovanni Battista Fontanella,,Person
Girl with a Basket of Chickens,,Person
Giuho Pisano,,Person
Giulio della Greca,,Person
Giuseppe Antonio Lotti,,Person
Giuseppe Fochessati,,Work
Giuseppe Lorenzo Moncallero,,Person
Giuseppe Toninotto,,Person
Gloria Chiarini de Anna,,Person
Glorification of the Pisani family,,Person
Glory of Venice,,Person
God creating the Angels and Parnassus with Apollo and the Muses,,Person
Gordon Albion,,Person
Gran Tempio Antico,,Work
Grand Ferdinando of Tuscany,,Work
Guglielmo Bauer,,Work
Guidalocti Franchini,,Person
Gypsy Woman with Soldiers,,Work
Hebrew Women singing after crossing the Red Sea,,Person (Reclassified)
Heroes approaching the Temple of Immortality,,Person
Hilda Finberg,,Person
Historic e di Maniera Veneziana,,Work
Illustrations for De Bello Belgico,,Work
Illustrations for De Bello Belgico,,Work
Illustrations for Latin Poems,,Person
Images of Palladian Architecture,,Work
Incisa Della Rocchetta,,Work
Interior of San Andrea al Quirinale,,Work
Jacob Ghibbesio,,Work
Jacopo Pedozzi,,Work
Jacques Duyvdant,,Work
Jael Hammering a nail into Sisera,,Work
Jan Niceo Eritreo,,Person
Jesuit Archives,,Person
Joachim von Derschau,,Person
Job and Wife and Isaac blessing Jacob,,Work
John Bryan Shipley,,Person
John Edward Sweetman,,Place
Joint caricature of Simonelli and Mola,,Person
Joint caricature of Simonelli and Mola,,Work
Joseph Valfrey,,Person
"Juno, Goddess of Air",,Person
Jupiter among the Corybantes,,Work
Jupiter giving Suck,,Work
Jupiter handed over by Cybele to the Corybantes to be Fed,,Person
Jupiter sending down his Thunder bolts on the Gods,,Work
Solomon Bathing,,Work
Kuf¨¹rst Clemens August,,Work
L'Inondazione del Tevere,,Work
"La Beata Vergine in Egitto, e San Giuseppe",,Work
La Burla del Piovano Arlotto,,Person (Reclassified)
La Chiesa di Ges¨´ Cristo vendicata ne' suoi contrasegni ne' suoi dogmi,,Work
La Fiera dell' Impruneta,,Work
La Galleria di Minervat VI,,Work
La rissa all'Ambasciata di Spagna,,Work
Landscape with Man fleeing from Serpent,,Work
Landscape with Man killed by a Snake,,Work
Landscape with Rural Dance,,Place
Landscape with Woman washing her Feet,,Work
Lazzaro Rivera,,Work
Le Artiche vanno per le vie nella citta di Venezia,,Work
Le Fabbriche e Vedute di Venetia,,Work
Leonardo Pasqueti,,Work
Leto turning the Shepherds into Frogs,,Person
Library of King's College,,Work
Life of Christ series,,Work
Lina Livan,,Person
Lita-Rose Betcherman,,Work
Louis Bordet,,Place
Luca Bartolotti,,Work
Luca Ombrosi,,Person
Lucchese community,,Person
Lucien Marcheix,,Person
Luigi Teodoli,,Person
M. de Bordeaux,,Person
Madonna of the Rosary with Saints Dominic and Catherine,,Place
Maestro Valerio Antonio Zarzabini,,Person
Main Dome Frescoes of the Church of the Ges¨´,,Person
Malborough Fine Art Ltd,,Person
Marchigian town,,Work
Palazzo Marco Foscarini's,,Person
Maresca di Serracapmula,,Work
Maria Elena Ghelli,,Place
Maria Pamfili,,Place
Mario D'Orsi,,Place
Marriage Allegory of the Rezzonico Family,,Person
Marshal Schulenburg,,Person
Martirii patiti da Santi Martiri per La confessione di Christo,,Person
Mar¨ªa Antonieta Gatas,,Person
Matteo del Teglia,,Work
Mattia Rosichino,,Work
Max Steinbart,,Work
Melle Calberg,,Person
Mercury awaking Aeneas,,Person
Messrs T. and A. Constable Ltd.,,Person
Michele Lauretano,,Person
Mina Pajes Merriman,,Person
Minori Osservanti,,Work
Minori Osservanti,,Place
Mississippi Gallery,,Person
Modello for fresco on vault of San Ignazio,,Person
Modello for the Glory of San Luigi Gonzaga,,Place
Mola painting the portrait of Alexander VII,,Person
Monastery of Jeronymites,,Place
Montpellier Library,,Work
Monument to Doge Giovanni Pesaro in Church of the Frari,,Work
Monument to Gregory XV,,Person (Reclassified)
Monument to the 1st of Marlborough,,Place
Mosaic from the Temple of Fortune at Praeneste,,Place
Moses strikin the Rock,,Work
Mostra dei Remondini,,Person (Reclassified)
Mostra del Tiepolo,,Person (Reclassified)
Mourners at Tomb of Francesco Algarotti in Pisa,,Work
Mucius Scaevola at the Altar,,Work
Murals at Windsor Castle,,Work
Murals for the Vienna Residence,,Work
Murder of Cain,,Work
Museo della Torre di San Marco,,Work
Napoleonic government,,Work
Naudaeana,,Work
Nella Stamperia Albrizziana,,Work
Neptune Paying Homage to Venice,,Place
Nero being shown the Corpse of Seneca,,Place
Newtonianismo cover illustration,,Place
Nymphenburg Gardens,,Place
Odomenigo Lelonotti da Fanano,,Work
Old man with a Pipe and Tobacco Pouch,,Work
Oratorian Chiesa Nuova,,Work
Oriental Customs,,Place
Oriental heads,,Person
Original proposals for reclaiming Pr¨¤ de?a Va?e,,Work
Ornella Osti,,Place
Osvaldo B?hm Photograph Collection: Art and Architecture of Venice,,Work
Ottavio Novaroli,,Work
"O¨´ sont des pasteurs, des berg¨¨res et des moutons",,Work
P. Carlo de Co: ti Lodoli Veneziano forse il Socrate Architetto,,Person
Paintings for the Church in Salamanca,,Place
Palace at Valmontone,,Person
Palazzo Taddeo,,Work
Pamfili Moncalto,,Work
Paola Berselli Ambri,,Work
Parish of San Marco,,Place
Parma gallery,,Place
Paul Varnish,,Person
Pendentive Dome Frescoes of the Church of the Ges¨´,,Person
Philippe Zygodon,,Place
Picture Exhibition at Church of San Rocco,,Place
Pierre Motteux and his Family,,Person
Pietro Zuccoli,,Work
Pinacoteca at Lucca,,Person
Leo and Attila,,Work
Thomas Aquinas and Vincent Ferrer Pius V,,Work
Portrait of Field Marshal Schulenburg,,Person
Portrait of John Law,,Place
Portrait of John of Poland,,Person (Reclassified)
Portrait of Madame Rosenberg,,Person (Reclassified)
Portrait of Ottaviano Prati,,Work
Portrait of Pierre Motteux,,Work
Portrait of Streit's Father,,Person (Reclassified)
Portrait of Streit's Mother,,Work
Portrait of Streit's Sister,,Work
Portrait of Teodoro Correr,,Work
Portrait of a Cook,,Work
Portrait of the of Prussia,,Work
Portrait of the artist and his publisher Albrizzi,,Work
Portraits of Venetian Cardinals,,Work
Portraits of Venetian Popes,,Work
Portraits of the and of Monterrey,,Person (Reclassified)
Portraits of the Doges of Venice,,Work
Powers of Eloquence,,Work
Presenzini Cigoli,,Work
Protestant cemetery of San Cristoforo,,Person (Reclassified)
Provencal antiquary Peiresc,,Work
"Quadi, che rappresentano fatti della Sacra Scrittura",,Work
Jezebel torn to pieces by Dogs,,Person
Raccolta di centododici stampe,,Place
Raffaelo Marchesi,,Place
Raphael Loggias,,Work
Regulus killed by the Carthaginians,,Person (Reclassified)
Relief of Field Marshal Schulenburg,,Work
Religion trampling on Heresy,,Person
Religious Decorations at Whitehall,,Place
Renier Zeno,,Work
Ritratto con aistallo,,Work
Robert Alexander Waller Fund,,Work
Roberto Lanetti,,Work
Rococo Pavilion,,Person
Romulm and Remus,,Work
Rosalba Lorenzetti,,Place
Ruins of the Church of the Cross,,Person
Rules of the Order,,Place
San Gerolamo nel Deserto,,Work
SanGiovanni Decollato,,Person
SanMaria della Concezione,,Work
SanMaria della Vittoria,,Work
SSan Cosma e Damiano alia Giudecca,,Work
Sacrifices to Priapus,,Place
Saints Peter and Paul Baptising in the Mamertine Prison,,Place
Salumieri Guild,,Place
Samson killing a thousand with a jawbone,,Place
San Niccolo al Lido,,Work
Scenes from the Life of Scipio Africanus,,Work
Scenes of Christian Warfare,,Place
Scenes of Venetian Noble Life,,Work
School of Carlo Cignani,,Place
Sculptures for the Cathedral,,Work
Sebastiano Molino,,Work
Series of Egyptian Figures,,Work
Series of Etruscan Phallic Symbols,,Place
Service de Documentation Photographique des Musees Nationaux,,Work
"Sezione Notarile, Venice",,Person
Sheila Rinehart,,Work
Silvia Meloni Trkulja,,Work
Silvio Ubaldi,,Place
Society of Arcadia,,Place
Sophronia and Olindo,,Person
Soprintendenza alle Gallerie,,Person
St Francis in Assisi,,Person
St Stanislas Kostka,,Place
St Stanislas Kostka on his deathbed,,Work
St Teresa wounded by Christ,,Place
Saint Andrew's Temple Church,,Place
Saint Dominic instituting the Rosary,,Work
Saint Eustace hunting,,Work
Saint Helen finding the True Cross,,Work
Saint John and Saint Charles Borromeo,,Place
Saint Peter receiving the Keys,,Work
Saint Philip Neri and the Virgin,,Work
Saint Romualdo,,Work
Stamperia Albrizziana,,Work
State Squidition,,Work
Statue of Antenor,,Work
Statue of Field Marshal Schulenburg,,Work
Statue of Field Marshal Schulenburg,,Place
Statues for the Lateran Basilica,,Place
Stefano Sadani,,Work
Strength protecting Wisdom,,Work
Sulla maniera di Zorzone,,Work
Tarantella Dancers,,Work
Tarquin and Lucretia and a Joseph,,Person
Tavole Barberini,,Work
Tempest with Pyramus and Thisbe,,Work
Teodora dal Pozzo,,Work
Teresa Maria Marcellino,,Work
Palazzo The Arrival at the,,Work
The Assumption of the Blessed Luigi Gonzaga,,Work
The Beheading of St Paul,,Person
The Capture of Syracuse with the Death of Archimedes,,Person
The Death of St Francis Xavier,,Place (Reclassified)
The Deposition from the Cross/Deposition,,Work
The Ecstasy of St Margaret,,Work
The Four Continents paying homage to Karl Philip von Greiffenklau,,Work
The Glorification of the Trinity with the Adoration of the instruments of Passion,,Work
The Glory of St Dominic,,Work
The Glory of Saint Luigi Gonzaga,,Work
The Infant Jupiter handed over by Cybele to the Corybantes to befed,,Work
The Killing of Sisera,,Work
The Life of Cato,,Work
The Life of Saint Ursula,,Work
The Punishment of the Prophet Ananias,,Work
The Strada Emmanuela,,Work
The Three Angels visiting Abraham,,Work
The Virgin Giving the Habit to Saint Teresa,,Work
"The War between the Romans and the Sabines, and Coriolanus and his Mother",,Work
The artist with a group of friends,,Place
The stoning of Zechariah,,Work
Theodor Helm Breaker,,Work
Third Colonnade for Saint Peter's Square (unfinished),,Work
"Three Dominican Saints: Vincent, Hyacinth and Lawrence",,Work
Three Portraits of Dogs,,Work
Tiberio Roberti,,Person
Tiepolo's Etchings,,Work
Tre Animali,,Work
Twelve Watercolors of Venetian Women,,Work
Two Baskets of Fruit and Flowers,,Person
Ufficio dell' Assessore Comunale alle Belle Arti,,Work
Un trionfo d'armi,,Work
Urbino Cathedral,,Work
Varj Capriccj,,Work
Vatican Papal Basilica,,Place
Venetian Military Republic,,Work
Venice Notarial Section,,Place
Venice-Inquisitori di Stato,,Work
Venice-Inquisiwri,,Place
Venice-Sezione Notarile,,Place
Venice-Stampe,,Place
Ventura Carrara,,Place
Ventura Rossi,,Place
Venus Leaving the Bath,,Place
Venus Mourning over the Death of Adonis,,Place
Venus playing with Cupid,,Person
Via de' Giubbonari,,Person
Vienna Foscarini,,Work
Vigilie di San Pietro,,Work
Villa d'Arcetri,,Work
Vincenzo da Canal,,Place
Virgil Bassanino,,Person
Virgin and Child holding Rosaries with Saints Catherine and Dominic,,Work
Virgin protecting the city of Spoleto,,Place
Virginia Museum of fine Arts Williams Fund,,Person
Viterbo Moroni,,Person
Vrilliere,,Work
William Chandler Kirwin,,Work
Woman Playing Musical Instrument,,Place
Women washing their Laundry at a Fountain,,Place
Youth rescued from the Pleasures of Venus,,Place
Zephyr Abducting Chloris,,Person
Zuane Udni,,Work
Nell¡¯ingresso del procuratore Giorgio Pisani,,Work
Una favola d'Enea,,Work
,,Work
,,Person
,,Work
,,Work
